price,guests,beds,bedrooms,baths,superhost,favourite,rating,reviews,latitude,longitude,area_Ampelokipoi-Menemeni,area_Evosmos,area_Stavroupoli,parking,view,self_checkin
52.8,2,1.0,0.0,1.0,0,0,4.0,100.0,40.61738,22.96212,1,0,0,0,0,0
47.0,4,3.0,1.0,1.0,0,0,3.0,13.0,40.65278,22.91245,1,0,0,1,1,1
47.0,2,1.0,1.0,1.0,0,0,4.0,10.0,40.65082,22.91199,1,0,0,0,1,1
46.53,2,1.0,1.0,1.0,0,0,4.0,41.0,40.65102,22.91265,1,0,0,0,1,1
50.53,3,2.0,1.0,1.0,0,0,4.0,29.0,40.65281,22.91256,1,0,0,0,1,1
45.94,2,2.0,0.0,1.0,1,0,4.0,9.0,40.64184,22.92664,1,0,0,0,0,1
90.48,2,1.0,1.0,1.0,0,0,4.0,38.0,40.6282,22.9523,1,0,0,0,0,1
109.84,4,3.0,2.0,1.0,1,1,4.0,79.0,40.6411,22.938,1,0,0,0,0,0
58.28,4,2.0,1.0,1.0,1,0,4.0,132.0,40.6418,22.9292,1,0,0,0,0,1
56.4,4,2.0,1.0,1.0,1,0,4.0,93.0,40.6418,22.9292,1,0,0,0,0,1
61.51,6,3.0,2.0,1.0,1,1,4.0,113.0,40.61625,22.97287,1,0,0,0,0,1
54.8,3,2.0,0.0,1.0,0,0,4.0,26.0,40.63813,22.93888,1,0,0,0,0,1
78.2,4,2.0,1.0,1.0,1,1,4.0,92.0,40.64361,22.928,1,0,0,0,0,1
54.74,4,2.0,2.0,1.0,0,0,4.0,49.0,40.6484,22.928,1,0,0,0,0,1
84.84,6,4.0,2.0,1.0,1,1,4.0,101.0,40.64214,22.94384,1,0,0,0,0,1
54.05,2,1.0,1.0,1.0,1,0,4.0,56.0,40.6455,22.922,1,0,0,0,0,1
71.5,6,3.0,2.0,1.0,1,0,4.0,77.0,40.6184,22.9563,1,0,0,0,0,1
77.55,2,2.0,1.0,1.0,0,1,5.0,13.0,40.6559,22.9047,1,0,0,1,0,0
296.0,5,2.0,2.0,2.0,1,1,4.0,71.0,40.64781443793568,22.928443858061044,1,0,0,0,0,1
64.63,12,13.0,3.0,1.0,0,0,4.0,591.0,40.6463,22.9252,1,0,0,1,1,1
61.35,2,1.0,1.0,1.0,1,1,4.0,67.0,40.60379043525244,22.961986420332124,1,0,0,0,0,1
46.51,2,1.0,0.0,1.0,1,0,4.0,81.0,40.65004,22.92965,1,0,0,0,0,1
52.41,3,2.0,1.0,1.0,0,0,4.0,21.0,40.6537,22.9118,1,0,0,1,0,0
52.88,5,3.0,1.0,1.0,1,1,4.0,37.0,40.6503,22.9282,1,0,0,0,0,0
69.33,4,1.0,2.0,1.0,1,1,4.0,44.0,40.6475,22.9318,1,0,0,0,0,0
76.14,2,1.0,1.0,1.0,1,1,5.0,49.0,40.6385,22.9562,1,0,0,0,0,0
52.88,6,2.0,2.0,1.0,0,1,4.0,30.0,40.6633,22.9347,1,0,0,1,0,1
59.69,4,1.0,1.0,1.0,1,1,5.0,22.0,40.666278628714245,22.93005656344232,1,0,0,0,0,1
115.16,5,3.0,3.0,1.0,1,1,4.0,28.0,40.6755,22.8994,1,0,0,1,0,0
68.74,2,1.0,1.0,1.0,0,0,4.11267716535433,0.0,40.6691,22.8987,1,0,0,1,0,1
64.0,4,2.0,1.0,1.0,1,1,4.0,68.0,40.6428,22.9274,1,0,0,0,0,1
63.45,6,4.0,2.0,1.0,1,1,4.0,52.0,40.648064298506426,22.949412150685905,1,0,0,0,0,1
75.2,8,5.0,2.0,1.0,1,1,5.0,12.0,40.66306055552557,22.909839277666894,1,0,0,0,0,1
56.66,2,1.0,1.0,1.0,0,0,4.0,71.0,40.64558847528183,22.92169199176557,1,0,0,0,1,1
61.44,2,1.0,1.0,1.0,0,0,4.0,42.0,40.64389295635661,22.91975241603709,1,0,0,0,1,1
295.6,9,7.0,2.0,2.0,0,0,4.0,18.0,40.6377,22.9344,1,0,0,0,0,1
59.0,2,1.0,1.0,1.0,0,0,4.0,7.0,40.6383,22.9425,1,0,0,0,1,1
138.0,6,3.0,2.0,1.0,0,0,4.0,17.0,40.63662197655717,22.935086651384804,1,0,0,0,0,1
103.68,4,2.0,1.0,1.0,1,0,4.0,66.0,40.632,22.9446,1,0,0,0,0,1
39.6,4,2.0,1.0,1.0,1,1,4.0,34.0,40.6809,22.9313,1,0,0,1,0,1
46.0,2,1.0,1.0,1.0,0,0,4.0,51.0,40.6381,22.9496,1,0,0,0,0,1
59.0,3,2.0,1.0,1.0,1,1,4.0,30.0,40.661135535179966,22.931900012448843,1,0,0,0,0,1
55.0,2,1.0,1.0,1.0,0,0,4.0,6.0,40.6417,22.921,1,0,0,0,0,1
69.0,6,3.0,2.0,1.0,0,1,4.0,51.0,40.63561,22.95483,1,0,0,0,0,1
58.8,2,1.0,0.0,1.0,0,0,4.0,21.0,40.63617711893719,22.93763550845209,1,0,0,0,0,1
136.31,8,5.0,3.0,2.0,1,1,5.0,9.0,40.6429,22.9278,1,0,0,0,0,1
136.0,7,3.0,3.0,1.0,1,1,4.0,33.0,40.6409,22.94,1,0,0,0,0,1
70.5,4,2.0,1.0,1.0,1,1,5.0,21.0,40.6566,22.9242,1,0,0,0,0,1
71.06,5,3.0,2.0,2.0,1,0,4.0,21.0,40.6659,22.9038,1,0,0,0,0,0
78.73,4,2.0,2.0,1.0,1,1,4.0,837.0,40.6318,22.9417,1,0,0,0,0,1
47.0,3,2.0,0.0,1.0,0,0,4.0,8.0,40.64325702845274,22.93613227181846,1,0,0,0,0,1
90.04,5,2.0,2.0,1.0,0,0,5.0,4.0,40.6419,22.9277,1,0,0,0,0,0
100.33,6,3.0,2.0,1.0,0,0,4.11267716535433,0.0,40.66873,22.91681,1,0,0,0,0,0
56.04,4,1.0,1.0,1.0,0,0,4.0,51.0,40.6367,22.9353,1,0,0,0,0,0
58.0,4,2.0,1.0,1.0,1,0,4.0,41.0,40.62837,22.95135,1,0,0,0,0,1
60.63,4,1.0,1.0,1.0,1,0,4.0,22.0,40.6666,22.9293,1,0,0,0,0,1
74.8,4,2.0,1.0,1.0,1,1,4.0,21.0,40.6538,22.9172,1,0,0,1,0,0
43.8,4,2.0,1.0,1.0,1,0,4.0,24.0,40.6529,22.9073,1,0,0,0,0,1
211.86,5,3.0,2.0,1.0,0,0,4.0,19.0,40.63675,22.94795,1,0,0,0,0,1
106.0,6,3.0,2.0,1.0,0,0,4.0,20.0,40.63622,22.93774,1,0,0,0,0,1
63.5,5,3.0,2.0,2.0,1,0,4.0,33.0,40.61317,22.95565,1,0,0,0,0,1
77.8,2,1.0,1.0,1.0,1,1,4.0,47.0,40.6425,22.9349,1,0,0,0,0,1
134.54,9,5.0,3.0,1.0,1,1,4.0,18.0,40.6394,22.9383,1,0,0,0,0,1
75.61,4,2.0,1.0,1.0,0,0,4.0,8.0,40.6457,22.9311,1,0,0,0,0,1
97.2,8,4.0,3.0,1.0,0,0,4.0,25.0,40.6332,22.9477,1,0,0,0,0,0
86.96,4,4.0,2.0,1.0,0,0,4.11267716535433,0.0,40.6715,22.89627,1,0,0,0,0,1
94.0,4,2.0,1.0,1.0,1,0,4.0,74.0,40.639,22.9394,1,0,0,0,0,1
46.4,3,2.0,0.0,1.0,0,0,4.0,16.0,40.64157,22.93454,1,0,0,0,0,1
65.75,2,1.0,1.0,1.0,1,1,5.0,32.0,40.6539,22.9241,1,0,0,0,0,0
118.0,4,2.0,0.0,1.0,1,0,4.0,19.0,40.638,22.9387,1,0,0,0,0,1
112.09,6,3.0,2.0,1.0,0,0,4.11267716535433,0.0,40.66858,22.91709,1,0,0,1,0,0
51.5,3,2.0,1.0,1.0,0,0,4.0,7.0,40.6604,22.9055,1,0,0,0,0,0
46.51,2,1.0,0.0,1.0,1,1,5.0,10.0,40.649,22.9302,1,0,0,0,0,0
58.75,2,1.0,1.0,1.0,0,0,4.11267716535433,0.0,40.66159,22.90862,1,0,0,0,0,0
99.18,4,2.0,1.0,1.0,0,0,5.0,4.0,40.6551,22.924,1,0,0,0,0,1
55.13,2,2.0,1.0,1.0,0,0,5.0,3.0,40.6423,22.9348,1,0,0,0,0,1
103.41,4,2.0,2.0,1.0,0,0,4.11267716535433,0.0,40.6699,22.7991,1,0,0,0,0,1
48.97,3,1.0,1.0,1.0,0,1,4.0,8.0,40.6367,22.9353,1,0,0,0,0,0
45.4,4,1.0,0.0,1.0,1,0,4.0,23.0,40.64236,22.93311,1,0,0,0,0,1
52.8,4,2.0,1.0,1.0,0,1,5.0,6.0,40.64175,22.93458,1,0,0,0,0,0
98.47,6,3.0,2.0,1.0,0,0,5.0,3.0,40.6505,22.9235,1,0,0,0,0,0
70.5,6,2.0,2.0,1.0,0,0,4.11267716535433,0.0,40.64753,22.9222,1,0,0,0,0,1
60.6,2,1.0,1.0,1.0,0,0,5.0,3.0,40.64472,22.91993,1,0,0,0,0,1
65.0,3,1.0,1.0,1.0,0,0,4.0,3.0,40.64567556800816,22.921017922738745,1,0,0,0,0,1
104.4,8,4.0,3.0,1.0,0,0,4.0,6.0,40.64114,22.93473,1,0,0,0,0,0
87.53,6,2.0,2.0,1.0,0,0,4.11267716535433,0.0,40.6587,22.9112,1,0,0,0,0,0
71.28,5,3.0,1.0,1.0,0,0,4.11267716535433,0.0,40.6559,22.9047,1,0,0,0,0,1
53.0,3,2.0,0.0,1.0,1,0,5.0,3.0,40.6675,22.9329,1,0,0,1,0,1
59.0,4,2.0,1.0,1.0,1,0,4.11267716535433,0.0,40.6675,22.933,1,0,0,0,0,1
77.25,5,2.0,2.0,1.0,0,0,4.11267716535433,0.0,40.64306,22.9649,1,0,0,0,0,0
106.93,6,3.0,2.0,1.0,0,0,4.11267716535433,0.0,40.635,22.9363,1,0,0,0,0,0
50.0,2,1.0,1.0,1.0,0,0,4.11267716535433,0.0,40.647,22.9225,1,0,0,1,0,0
100.0,8,5.0,4.0,2.0,1,0,4.0,375.0,40.6336,22.9416,1,0,0,0,0,1
59.46,4,2.0,2.0,1.0,1,0,4.0,331.0,40.6423,22.9312,1,0,0,0,1,1
61.1,4,3.0,0.0,1.0,1,0,4.0,247.0,40.6687,22.9151,1,0,0,0,0,1
357.22,16,10.0,6.0,4.0,0,0,4.0,112.0,40.6645,22.9017,1,0,0,0,0,1
88.13,7,3.0,2.0,1.0,0,0,4.0,19.0,40.6568,22.9289,1,0,0,0,0,1
72.0,5,3.0,2.0,1.0,1,1,4.0,233.0,40.64672,22.93388,1,0,0,0,1,1
104.0,9,6.0,3.0,2.0,1,0,4.0,320.0,40.6312,22.9431,1,0,0,0,0,1
92.83,6,3.0,2.0,1.0,0,0,4.0,387.0,40.62984,22.9451,1,0,0,0,0,0
29.84,2,1.0,1.0,1.0,1,0,4.0,189.0,40.66211,22.91335,1,0,0,1,0,1
106.93,4,2.0,2.0,1.0,0,0,4.0,47.0,40.658,22.9133,1,0,0,0,0,1
76.61,8,4.0,2.0,1.0,1,1,4.0,214.0,40.64769,22.94089,1,0,0,0,1,1
110.0,9,5.0,2.0,1.0,1,1,4.0,70.0,40.6691,22.9173,1,0,0,1,1,1
55.07,6,4.0,2.0,1.0,1,1,4.0,154.0,40.63015,22.95384,1,0,0,0,0,1
49.35,3,3.0,1.0,1.0,1,0,4.0,124.0,40.649,22.9291,1,0,0,1,0,1
59.93,5,2.0,2.0,1.0,1,0,4.0,764.0,40.6418,22.9434,1,0,0,0,0,1
62.0,3,1.0,0.0,1.0,1,0,4.0,391.0,40.63398,22.9396,1,0,0,0,0,1
78.73,4,2.0,2.0,1.0,0,0,4.0,123.0,40.6715,22.89646,1,0,0,1,0,0
101.76,4,2.0,1.0,1.0,1,1,4.0,81.0,40.669,22.921,1,0,0,0,0,1
94.0,4,3.0,2.0,1.0,0,1,4.0,88.0,40.64257,22.93562,1,0,0,0,0,0
60.4,2,1.0,0.0,1.0,0,0,4.0,193.0,40.63742,22.93827,1,0,0,0,0,1
45.0,3,,0.0,1.0,1,1,4.0,179.0,40.61944,22.9573,1,0,0,0,0,0
62.51,4,1.0,1.0,1.0,1,1,4.0,157.0,40.66636,22.92881,1,0,0,0,0,1
81.2,3,1.0,1.0,1.0,1,1,4.0,87.0,40.6688,22.9214,1,0,0,0,1,1
110.4,4,2.0,1.0,1.0,0,0,4.0,141.0,40.63605,22.93596,1,0,0,0,0,1
36.49,3,1.0,1.0,1.0,0,0,4.0,83.0,40.6395,22.9386,1,0,0,0,0,1
87.17,8,4.0,4.0,1.0,1,0,4.0,363.0,40.63099,22.94062,1,0,0,0,0,1
59.4,6,3.0,2.0,1.0,1,0,4.0,76.0,40.6799,22.9366,1,0,0,1,0,1
69.5,4,2.0,1.0,1.0,1,0,4.0,132.0,40.6839,22.931,1,0,0,0,1,1
75.0,4,2.0,1.0,1.0,1,1,4.0,269.0,40.6339,22.9415,1,0,0,0,1,1
135.0,19,13.0,6.0,3.0,1,1,4.0,47.0,40.6371,22.9361,1,0,0,0,0,1
100.0,6,4.0,2.0,1.0,1,1,4.0,319.0,40.6339,22.9415,1,0,0,0,0,1
67.92,4,3.0,2.0,1.0,1,1,4.0,263.0,40.5847,22.9547,1,0,0,0,0,1
158.63,4,2.0,2.0,1.0,1,1,4.0,59.0,40.64167,22.96235,1,0,0,0,1,1
61.0,3,2.0,1.0,1.0,1,1,5.0,97.0,40.6587,22.9285,1,0,0,1,0,1
53.88,3,2.0,0.0,1.0,0,0,4.0,39.0,40.64328,22.92211,1,0,0,0,0,0
49.32,2,2.0,0.0,1.0,0,0,4.0,49.0,40.64555,22.92201,1,0,0,0,0,0
41.0,3,2.0,0.0,1.0,0,0,4.0,95.0,40.64181,22.93564,1,0,0,0,0,1
62.0,4,2.0,1.0,1.0,1,0,4.0,118.0,40.68479,22.93149,1,0,0,0,1,1
70.5,2,1.0,1.0,1.0,1,1,4.0,81.0,40.6755,22.8994,1,0,0,1,0,0
99.0,4,2.0,2.0,1.0,1,1,4.0,60.0,40.65775,22.92822,1,0,0,0,0,0
41.0,2,1.0,0.0,1.0,0,0,4.0,61.0,40.6381,22.93609,1,0,0,0,0,1
43.0,3,1.0,1.0,1.0,1,0,4.0,88.0,40.64191,22.93497,1,0,0,0,0,1
41.0,4,2.0,1.0,1.0,1,0,4.0,82.0,40.6662,22.9039,1,0,0,0,0,1
40.4,4,2.0,1.0,1.0,1,0,4.0,138.0,40.66652,22.9036,1,0,0,0,0,1
120.0,13,9.0,4.0,2.0,1,1,4.0,439.0,40.63,22.9483,1,0,0,0,0,1
54.96,2,2.0,0.0,1.0,1,0,4.0,69.0,40.64063,22.9272,1,0,0,0,0,0
