price,guests,beds,bedrooms,baths,superhost,favourite,rating,reviews,latitude,longitude,area_Ampelokipoi-Menemeni,area_Evosmos,area_Stavroupoli,parking,view,self_checkin
41.0,3,2.0,0.0,1.0,0,0,4.0,67.0,40.64217,22.93502,1,0,0,0,0,1
41.0,3,2.0,0.0,1.0,0,0,4.0,92.0,40.64048,22.9371,1,0,0,0,0,1
58.5,3,2.0,0.0,1.0,0,0,4.0,89.0,40.64084,22.93632,1,0,0,0,0,1
43.5,3,2.0,0.0,1.0,0,0,4.0,89.0,40.64084,22.93632,1,0,0,0,0,1
105.76,6,4.0,3.0,1.0,1,1,4.0,85.0,40.72648,22.918,1,0,0,0,0,0
49.6,3,2.0,1.0,1.0,1,0,4.0,40.0,40.6539,22.9172,1,0,0,1,0,0
58.0,4,2.0,1.0,1.0,1,1,4.0,238.0,40.637,22.9363,1,0,0,0,0,1
100.0,11,9.0,4.0,2.0,1,1,4.0,137.0,40.6371,22.9362,1,0,0,0,1,1
115.0,16,10.0,5.0,3.0,1,1,4.0,145.0,40.6371,22.9363,1,0,0,0,1,1
110.0,17,11.0,5.0,3.0,1,1,4.0,130.0,40.6371,22.9361,1,0,0,0,1,1
84.25,2,1.0,1.0,1.0,1,1,4.0,48.0,40.6685,22.9245,1,0,0,0,0,1
40.2,4,2.0,1.0,1.0,1,0,4.0,81.0,40.67682,22.93462,1,0,0,0,0,1
75.47,4,2.0,1.0,1.0,1,1,5.0,69.0,40.6628,22.9119,1,0,0,0,0,1
70.5,4,1.0,1.0,1.0,1,1,4.0,54.0,40.69036,22.8579,1,0,0,0,0,1
46.3,3,1.0,1.0,1.0,0,0,4.0,26.0,40.6491,22.9232,1,0,0,0,0,0
58.0,6,3.0,2.0,1.0,1,0,4.0,135.0,40.64375,22.93328,1,0,0,0,0,1
42.8,4,2.0,1.0,1.0,1,0,4.0,108.0,40.6389,22.9362,1,0,0,0,0,1
54.4,4,2.0,1.0,1.0,0,0,4.0,83.0,40.64154,22.9328,1,0,0,0,0,1
48.8,2,1.0,0.0,1.0,0,0,4.0,100.0,40.64196,22.93241,1,0,0,0,0,1
53.8,4,2.0,1.0,1.0,0,0,4.0,57.0,40.64203,22.93085,1,0,0,0,0,1
54.4,2,1.0,0.0,1.0,0,0,4.0,98.0,40.64129,22.93261,1,0,0,0,0,1
83.0,2,1.0,1.0,1.0,0,0,4.0,93.0,40.64211,22.93116,1,0,0,0,0,1
42.0,2,1.0,0.0,1.0,0,0,4.0,77.0,40.64064,22.93317,1,0,0,0,0,1
94.2,2,1.0,0.0,1.0,0,0,4.0,79.0,40.64143,22.93309,1,0,0,0,0,1
42.0,2,1.0,0.0,1.0,0,0,4.0,58.0,40.64175,22.93135,1,0,0,0,0,1
61.1,7,4.0,2.0,1.0,1,1,4.0,103.0,40.67014,22.92333,1,0,0,0,0,0
38.6,5,3.0,1.0,1.0,1,0,4.0,92.0,40.6778,22.9351,1,0,0,1,0,1
72.8,6,3.0,2.0,1.0,1,1,4.0,56.0,40.67755,22.9349,1,0,0,1,1,1
40.4,2,1.0,1.0,1.0,1,0,4.0,76.0,40.67812,22.93492,1,0,0,0,1,1
143.36,3,1.0,1.0,1.0,1,0,4.0,100.0,40.64049,22.96023,1,0,0,0,0,1
58.5,4,2.0,1.0,1.0,1,1,4.0,65.0,40.6662,22.9039,1,0,0,0,1,1
44.0,4,2.0,1.0,1.0,1,1,4.0,101.0,40.6662,22.9039,1,0,0,0,0,1
58.0,4,1.0,1.0,1.0,1,1,4.0,239.0,40.63695,22.94297,1,0,0,0,0,1
113.28,8,7.0,4.0,2.0,0,1,4.0,30.0,40.66867,22.92705,1,0,0,1,0,1
72.15,2,1.0,1.0,1.0,1,0,4.0,27.0,40.6535,22.9535,1,0,0,0,0,1
106.69,6,3.0,2.0,2.0,1,1,4.0,51.0,40.67892,22.93646,1,0,0,1,0,1
62.0,6,3.0,2.0,1.0,1,1,4.0,126.0,40.64229,22.9336,0,1,0,0,0,1
55.23,2,1.0,1.0,1.0,1,1,5.0,54.0,40.66832,22.949,0,1,0,0,0,0
65.8,3,2.0,1.0,1.0,0,0,4.0,12.0,40.6697,22.8895,0,1,0,0,0,0
90.48,3,3.0,2.0,1.0,1,1,4.0,50.0,40.66664,22.91616,0,1,0,0,0,1
58.75,2,1.0,0.0,1.0,1,1,5.0,49.0,40.6687,22.9483,0,1,0,0,0,0
77.5,4,2.0,1.0,1.0,1,1,4.0,92.0,40.64361,22.928,0,1,0,0,0,1
87.47,4,2.0,2.0,1.0,1,1,5.0,9.0,40.6682,22.9188,0,1,0,1,0,0
68.39,6,4.0,2.0,1.0,1,1,5.0,21.0,40.6877,23.0025,0,1,0,0,0,0
65.0,2,1.0,1.0,1.0,1,1,4.0,67.0,40.60379043525244,22.961986420332124,0,1,0,0,0,1
55.0,2,1.0,0.0,1.0,1,0,4.0,81.0,40.65004,22.92965,0,1,0,0,0,1
102.23,4,1.0,1.0,1.0,1,1,5.0,29.0,40.6653,22.9176,0,1,0,0,0,0
66.2,4,3.0,1.0,1.0,0,0,4.0,89.0,40.6426,22.9455,0,1,0,0,0,1
51.98,2,1.0,0.0,1.0,0,0,4.0,46.0,40.64563,22.92272,0,1,0,0,1,1
54.22,2,1.0,0.0,1.0,0,0,4.0,208.0,40.619530110473605,22.959513382125,0,1,0,0,0,1
246.0,16,10.0,7.0,2.0,0,0,4.0,17.0,40.5755,23.0104,0,1,0,1,0,1
90.01,4,1.0,1.0,1.0,1,1,5.0,14.0,40.6629,22.9169,0,1,0,0,0,1
138.0,10,6.0,2.0,1.0,1,0,4.0,216.0,40.652,22.9484,0,1,0,0,1,1
73.0,2,1.0,1.0,1.0,0,0,4.0,71.0,40.64558847528183,22.92169199176557,0,1,0,0,1,1
52.34,2,1.0,1.0,1.0,0,0,4.0,42.0,40.64389295635661,22.91975241603709,0,1,0,0,1,1
125.73,8,4.0,3.0,2.0,0,0,4.0,5.0,40.6603,22.9071,0,1,0,0,0,1
97.53,4,2.0,2.0,1.0,1,1,4.0,104.0,40.64923338282225,22.93592074389453,0,1,0,0,0,1
53.35,4,2.0,1.0,1.0,0,1,4.0,69.0,40.6396,22.9453,0,1,0,0,0,1
100.0,5,2.0,1.0,1.0,1,1,5.0,18.0,40.6588,22.9323,0,1,0,0,0,1
64.0,2,1.0,1.0,1.0,1,0,4.0,76.0,40.6411,22.9352,0,1,0,0,0,1
97.85,6,3.0,2.0,1.0,0,0,4.11267716535433,0.0,40.66873,22.91681,0,1,0,0,0,0
60.0,4,2.0,1.0,1.0,1,0,4.0,41.0,40.62837144577212,22.95134631977916,0,1,0,0,0,1
74.0,4,2.0,1.0,1.0,1,1,4.0,21.0,40.6538,22.9172,0,1,0,1,0,0
91.6,6,5.0,2.0,2.0,0,0,4.11267716535433,0.0,40.66814961800062,22.921927982124,0,1,0,0,0,1
129.26,4,2.0,2.0,1.0,0,0,4.11267716535433,0.0,40.6629,22.9168,0,1,0,0,0,1
71.0,5,3.0,2.0,2.0,1,0,4.0,33.0,40.61317,22.95565,0,1,0,0,0,1
220.91,6,3.0,3.0,1.0,0,0,4.11267716535433,0.0,40.6694,22.8973,0,1,0,0,0,1
70.5,5,3.0,2.0,1.0,1,1,4.0,14.0,40.65427,22.9535,0,1,0,0,0,1
69.92,4,2.0,1.0,1.0,0,1,5.0,5.0,40.68184,22.93357,0,1,0,1,0,0
117.51,4,2.0,0.0,1.0,1,0,4.0,19.0,40.638,22.9387,0,1,0,0,0,1
75.2,5,3.0,2.0,1.0,1,0,4.0,7.0,40.6473,22.9417,0,1,0,0,0,0
49.35,3,2.0,1.0,1.0,0,0,4.0,7.0,40.6604,22.9055,0,1,0,0,0,0
68.02,2,1.0,1.0,1.0,0,0,4.11267716535433,0.0,40.67791,22.93335,0,1,0,0,0,1
58.78,2,1.0,1.0,1.0,0,0,5.0,3.0,40.6788,22.9327,0,1,0,0,0,1
57.4,4,2.0,2.0,1.0,0,0,3.62,6.0,40.6696,22.9372,0,1,0,0,0,1
75.0,3,1.0,1.0,1.0,0,0,4.0,44.0,40.6673,22.93403,0,1,0,0,0,1
357.22,17,10.0,6.0,4.0,0,0,4.0,112.0,40.6645,22.9017,0,1,0,0,0,1
72.85,3,1.0,1.0,1.0,1,0,4.0,73.0,40.67359,22.92864,0,1,0,0,0,1
47.12,6,2.0,2.0,1.0,1,0,4.0,295.0,40.641,22.9372,0,1,0,0,0,1
50.5,2,1.0,1.0,1.0,1,0,4.0,189.0,40.66211,22.91335,0,1,0,1,0,1
76.38,4,2.0,1.0,1.0,1,1,4.0,89.0,40.6681,22.9188,0,1,0,0,0,1
70.5,4,2.0,1.0,1.0,1,0,4.0,115.0,40.67318,22.8942,0,1,0,0,0,0
66.98,9,8.0,2.0,1.0,1,1,4.0,393.0,40.64074,22.94445,0,1,0,0,0,0
47.0,3,2.0,1.0,1.0,1,1,4.0,196.0,40.64252,22.94417,0,1,0,0,0,1
72.85,3,3.0,1.0,1.0,1,1,4.0,68.0,40.65973,22.90747,0,1,0,1,1,1
81.9,3,1.0,1.0,1.0,1,1,4.0,87.0,40.6688,22.9214,0,1,0,0,1,1
40.8,4,2.0,1.0,1.0,1,0,4.0,132.0,40.6839,22.931,0,1,0,0,1,1
55.23,4,3.0,2.0,1.0,0,0,4.0,16.0,40.66373,22.91066,0,1,0,0,0,1
68.3,3,2.0,0.0,1.0,0,0,4.0,39.0,40.64328,22.92211,0,1,0,0,0,0
63.78,2,2.0,0.0,1.0,0,0,4.0,49.0,40.64555,22.92201,0,1,0,0,0,0
51.4,3,2.0,1.0,1.0,0,0,4.0,89.0,40.6415,22.9361,0,1,0,0,0,1
41.0,3,2.0,0.0,1.0,0,0,4.0,85.0,40.6415,22.9361,0,1,0,0,0,1
50.4,2,2.0,0.0,1.0,0,0,4.0,66.0,40.6401,22.9381,0,1,0,0,0,1
56.8,4,2.0,0.0,1.0,0,0,4.0,81.0,40.6401,22.9381,0,1,0,0,0,1
38.6,4,2.0,1.0,1.0,1,0,4.0,118.0,40.68479,22.93149,0,1,0,0,1,1
62.04,4,3.0,1.0,1.0,1,0,4.0,89.0,40.6836,22.9486,0,1,0,0,0,1
60.84,3,2.0,0.0,1.0,0,0,4.0,90.0,40.64084,22.93632,0,1,0,0,0,1
65.8,4,2.0,2.0,1.0,1,1,5.0,28.0,40.6727,22.9143,0,1,0,0,0,0
53.0,3,2.0,0.0,1.0,0,0,4.0,59.0,40.64279,22.93522,0,1,0,0,0,1
73.62,2,1.0,1.0,1.0,1,1,4.0,48.0,40.6685,22.9245,0,1,0,0,0,1
44.8,5,3.0,1.0,1.0,1,1,4.0,102.0,40.67751,22.93477,0,1,0,1,0,1
48.4,4,2.0,1.0,1.0,1,0,4.0,142.0,40.67678,22.93546,0,1,0,0,0,1
84.38,4,2.0,1.0,1.0,1,1,5.0,69.0,40.6628,22.9119,0,1,0,0,0,1
62.4,4,2.0,1.0,1.0,0,0,4.0,59.0,40.63953,22.93663,0,1,0,0,0,1
42.2,4,2.0,1.0,1.0,1,1,4.0,87.0,40.6778,22.9351,0,1,0,0,1,1
65.73,5,3.0,1.0,1.0,1,0,4.0,92.0,40.6778,22.9351,0,1,0,1,0,1
107.24,6,3.0,2.0,1.0,1,1,4.0,56.0,40.67755,22.9349,0,1,0,1,1,1
43.4,4,2.0,1.0,1.0,1,1,4.0,65.0,40.6662,22.9039,0,1,0,0,1,1
133.95,8,7.0,4.0,2.0,0,1,4.0,30.0,40.66867,22.92705,0,1,0,1,0,1
72.0,4,3.0,1.0,,1,0,4.0,12.0,40.65598,22.95299,0,1,0,0,0,1
44.0,5,2.0,1.0,1.0,1,0,4.0,82.0,40.6853,22.9301,0,1,0,0,1,1
48.0,3,2.0,0.0,1.0,1,1,4.0,72.0,40.66004,22.92959,0,1,0,1,0,1
37.0,5,2.0,1.0,1.0,1,0,4.0,75.0,40.6852,22.9303,0,1,0,0,1,1
91.07,4,3.0,2.0,1.0,1,1,4.0,79.0,40.6411,22.938,0,0,1,0,0,0
57.2,3,2.0,0.0,1.0,0,0,4.0,26.0,40.63813,22.93888,0,0,1,0,0,1
76.0,4,2.0,1.0,1.0,1,1,4.0,92.0,40.64361,22.928,0,0,1,0,0,1
229.0,17,10.0,7.0,2.0,0,0,4.0,17.0,40.5755,23.0104,0,0,1,1,0,1
47.64,2,1.0,1.0,1.0,0,0,4.0,71.0,40.64558847528183,22.92169199176557,0,0,1,0,1,1
58.75,4,2.0,1.0,1.0,1,0,4.0,12.0,40.6441,22.9446,0,0,1,0,0,1
99.88,5,2.0,1.0,1.0,1,1,5.0,18.0,40.6588,22.9323,0,0,1,0,0,1
74.42,5,3.0,2.0,1.0,1,0,4.0,8.0,40.66300326805949,22.9323256321906,0,0,1,0,0,0
94.42,6,3.0,2.0,1.0,0,0,4.11267716535433,0.0,40.66873,22.91681,0,0,1,0,0,0
58.0,4,2.0,1.0,1.0,1,0,4.0,41.0,40.62837144577212,22.95134631977916,0,0,1,0,0,1
97.0,4,2.0,2.0,1.0,0,0,4.11267716535433,0.0,40.6811,22.9358,0,0,1,0,0,0
52.29,3,2.0,1.0,1.0,0,0,4.0,7.0,40.6604,22.9055,0,0,1,0,0,0
98.98,5,1.0,2.0,1.0,0,0,4.11267716535433,0.0,40.6827478522106,22.93648390682101,0,0,1,0,0,0
80.84,3,1.0,1.0,1.0,0,0,4.11267716535433,0.0,40.632,22.948,0,0,1,0,0,0
105.76,5,2.0,2.0,1.0,0,0,4.11267716535433,0.0,40.6343,22.9536,0,0,1,0,0,0
97.0,4,2.0,2.0,1.0,0,0,4.11267716535433,0.0,40.68034,22.93647,0,0,1,0,0,0
205.0,8,4.0,4.0,2.0,0,0,4.11267716535433,0.0,40.68216,22.93663,0,0,1,0,0,0
86.96,4,4.0,2.0,1.0,0,0,4.11267716535433,0.0,40.66626,22.93545,0,0,1,0,0,0
60.0,4,4.0,1.0,1.0,0,0,5.0,5.0,40.66693,22.93586,0,0,1,1,0,1
95.0,6,4.0,3.0,2.0,1,1,4.0,259.0,40.6299,22.9483,0,0,1,0,1,1
54.74,2,2.0,0.0,1.0,0,0,4.0,49.0,40.64555,22.92201,0,0,1,0,0,0
55.68,2,2.0,0.0,1.0,1,0,4.0,69.0,40.64063,22.9272,0,0,1,0,0,0
56.72,4,2.0,1.0,1.0,1,0,4.0,81.0,40.67682,22.93462,0,0,1,0,0,1
59.63,5,3.0,1.0,1.0,1,1,4.0,102.0,40.67751,22.93477,0,0,1,1,0,1
47.0,4,2.0,1.0,1.0,1,1,4.0,78.0,40.67728,22.93619,0,0,1,0,0,1
46.4,4,1.0,1.0,1.0,0,0,4.0,104.0,40.63492,22.93985,0,0,1,0,0,1
73.67,2,1.0,1.0,1.0,1,0,4.0,76.0,40.67812,22.93492,0,0,1,0,1,1
70.5,2,1.0,0.0,1.0,1,1,4.0,48.0,40.6556,22.9864,0,0,1,0,1,1
62.0,6,3.0,2.0,1.0,1,1,4.0,126.0,40.6422,22.9336,1,0,0,0,0,1
